State,Year,bank_branches,cd_ratio_sanction,cd_ratio_utilisation,deposits_crore,credit_crore,hdi,health_index,income_index,education_index,wealth_index,poverty_rate,electricity_access,piped_water,avg_years_education,primary_attendance,secondary_attendance,fii_score,fii_tier,predicted_fii,fii_gap
Chandigarh,2004,221,105.3,107.0,10394,10941,0.723,0.831,0.657,0.693,60.46,27.46,100.0,53.96,5.66,93.18,93.2,0.3117019006525393,High,0.3284871612905666,-0.01678526063802732
Delhi,2004,1616,59.9,57.9,183001,109552,0.772,0.769,0.735,0.815,71.71000000000001,13.165000000000001,99.42,78.50999999999999,8.25,88.28999999999999,91.04499999999999,0.19952095996046149,Medium,0.2645826649771105,-0.06506170501664904
Haryana,2004,1640,47.6,59.6,30621,14576,0.643,0.736,0.618,0.585,56.370000000000005,39.78,94.745,51.235,5.48,85.94999999999999,89.33,0.1560033977246816,Medium,0.22204779052867746,-0.06604439280399585
Himachal Pradesh,2004,795,29.7,42.7,10972,3264,0.701,0.782,0.628,0.701,58.605000000000004,33.025,99.045,65.985,6.39,94.22999999999999,97.25,0.08265870623617763,Low,0.11282361518724826,-0.03016490895107063
Jammu & Kashmir,2004,856,37.4,41.7,14717,5505,0.635,0.745,0.596,0.575,53.565,45.795,96.45500000000001,49.114999999999995,5.55,81.755,91.83500000000001,0.0957233382595612,Low,0.13125030774755878,-0.03552696948799758
Punjab,2004,2693,43.1,45.7,61604,26554,0.674,0.748,0.662,0.618,63.879999999999995,25.974999999999998,97.765,52.795,6.109999999999999,85.88499999999999,89.075,0.14408508645044052,Medium,0.2401933456136442,-0.09610825916320367
Rajasthan,2004,3422,55.7,62.8,38819,21652,0.548,0.662,0.54,0.461,41.09,64.63,75.935,37.77,3.8,81.475,78.445,0.20108437159857506,Medium,0.2795004191832772,-0.07841604758470216
Arunachal Pradesh,2004,67,16.1,25.2,1068,172,0.58,0.676,0.563,0.513,51.915,48.73,87.65,63.88,5.6899999999999995,74.355,86.96000000000001,0.019191091255448246,Low,0.06028435775826299,-0.041093266502814745
Assam,2004,1256,31.8,35.7,14507,4612,0.578,0.683,0.489,0.58,33.665,76.68,50.15,6.055,5.8149999999999995,90.365,79.50999999999999,0.08153001231191699,Low,0.12638655607462834,-0.04485654376271135
Manipur,2004,78,31.6,31.8,758,239,0.661,0.761,0.538,0.705,51.025,51.095,93.47999999999999,39.32,8.705,76.305,95.91,0.056883045674486765,Low,0.0935179727430882,-0.03663492706860144
Meghalaya,2004,182,34.6,42.6,2758,953,0.577,0.688,0.526,0.531,49.17,49.915,84.655,50.769999999999996,6.025,66.435,84.705,0.08152108405260701,Low,0.08702097939074781,-0.005499895338140798
Mizoram,2004,79,34.8,39.7,716,249,0.691,0.765,0.622,0.692,68.42,24.095,96.175,68.175,7.595,86.83500000000001,94.66,0.07541022951253354,Low,0.10419203507443182,-0.028781805561898285
Nagaland,2004,71,15.0,15.2,1379,206,0.611,0.725,0.542,0.58,56.099999999999994,39.215,91.235,47.585,7.35,72.575,87.55,0.0009241529809042772,Low,0.07172708101574492,-0.07080292803484065
Tripura,2004,185,25.2,24.7,2389,602,0.614,0.72,0.522,0.615,38.61,75.155,79.175,17.14,5.9399999999999995,82.79499999999999,93.81,0.035829064037177845,Low,0.07910092591776358,-0.04327186188058573
Bihar,2004,3618,24.9,26.9,36001,8967,0.51,0.661,0.465,0.431,25.295,87.27,44.185,3.065,3.69,64.895,79.51,0.08993102250466009,Low,0.1251470317562281,-0.03521600925156801
Jharkhand,2004,1493,26.3,26.9,23985,6298,0.634,0.763,0.517,0.645,34.21,76.18,75.97,16.38,4.59,96.75,88.26,0.061917903679127896,Low,0.1036248489041713,-0.0417069452250434
Odisha,2004,2270,53.7,58.6,22653,12160,0.536,0.664,0.474,0.487,29.64,81.125,59.28,12.87,4.390000000000001,89.06,80.46000000000001,0.17239649849966748,Medium,0.19093017065046944,-0.018533672150801955
Sikkim,2004,49,22.4,23.0,1151,257,0.643,0.761,0.614,0.569,50.629999999999995,44.475,96.075,25.0,5.505,72.89,92.74000000000001,0.026194725219024117,Low,0.07676881745810048,-0.05057409223907636
West Bengal,2004,4581,49.5,53.8,96085,47599,0.59,0.73,0.519,0.541,35.77,72.82499999999999,64.67500000000001,20.65,4.984999999999999,85.07,82.1,0.19987279102161032,Medium,0.24830941590471706,-0.04843662488310674
Chhattisgarh,2004,1051,40.0,44.9,14610,5849,0.632,0.735,0.538,0.64,38.15,72.67,90.41,25.29,4.54,98.7,88.74,0.10815326837616272,Low,0.14409737685064067,-0.035944108474477945
Madhya Pradesh,2004,3521,46.9,50.1,44093,20656,0.54,0.635,0.507,0.488,33.51,76.275,77.15,19.98,4.165,81.995,84.75999999999999,0.16677887048242426,Medium,0.20510213291905594,-0.03832326243663167
Uttarakhand,2004,878,21.1,23.4,17869,3770,0.709,0.781,0.609,0.748,51.55,45.41,94.02,59.52,5.49,96.66,96.27,0.0379405548213413,Low,0.06991960054094981,-0.03197904571960851
Uttar Pradesh,2004,8367,33.1,38.0,119662,39619,0.545,0.637,0.505,0.503,32.2,77.77000000000001,50.22,10.37,4.425000000000001,78.39500000000001,82.005,0.19863458945073015,Medium,0.21486420708153944,-0.016229617630809295
